 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and     180 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.485778522452E+04    0.48578E+04   -0.16985E+05  3224   0.915E+02
DAV:   2     0.517713878084E+03   -0.43401E+04   -0.41472E+04  4152   0.231E+02
DAV:   3    -0.781186952962E+03   -0.12989E+04   -0.12911E+04  4360   0.128E+02
DAV:   4    -0.822858055767E+03   -0.41671E+02   -0.41557E+02  3600   0.284E+01
RMM:  23    -0.623809999820E+03   -0.20133E-07   -0.17925E-05  3572   0.419E-03    0.373E-02
RMM:  24    -0.623810011581E+03   -0.11761E-04   -0.51157E-06  3239   0.269E-03    0.368E-02
RMM:  25    -0.623810019514E+03   -0.79328E-05   -0.23050E-06  3184   0.205E-03    0.169E-02
RMM:  26    -0.623810026137E+03   -0.66234E-05   -0.15720E-06  3423   0.123E-03    0.807E-03
RMM:  27    -0.623810030774E+03   -0.46372E-05   -0.70838E-07  3335   0.676E-04    0.157E-02
RMM:  28    -0.623810033298E+03   -0.25243E-05   -0.48238E-07  3159   0.557E-04    0.945E-03
RMM:  29    -0.623810034518E+03   -0.12200E-05   -0.26250E-07  3002   0.369E-04    0.335E-03
RMM:  30    -0.623810035106E+03   -0.58772E-06   -0.95270E-08  2485   0.240E-04    0.193E-03
RMM:  31    -0.623810035495E+03   -0.38875E-06   -0.85221E-08  2398   0.212E-04    0.126E-03
RMM:  32    -0.623810035568E+03   -0.72738E-07   -0.18730E-08  2022   0.126E-04    0.126E-03
RMM:  33    -0.623810035607E+03   -0.38919E-07   -0.78538E-09  1877   0.869E-05    0.823E-04
RMM:  34    -0.623810035641E+03   -0.34401E-07   -0.67218E-09  1767   0.691E-05    0.462E-04
RMM:  35    -0.623810035662E+03   -0.21035E-07   -0.33258E-09  1545   0.594E-05    0.432E-04
RMM:  36    -0.623810035681E+03   -0.18612E-07   -0.25751E-09  1255   0.463E-05    0.395E-04
RMM:  37    -0.623810035696E+03   -0.15709E-07   -0.28974E-09  1252   0.457E-05    0.274E-04
RMM:  38    -0.623810035703E+03   -0.69704E-08   -0.15094E-09  1080   0.412E-05
  10 F= -.62381004E+03 E0= -.62349832E+03  d E =-.575026E+00
 curvature:  -3.36 expect dE=-0.502E+00 dE for cont linesearch -0.578E-04
 trial: gam= 0.37469 g(F)=  0.149E+00 g(S)=  0.000E+00 ort =-0.308E-02 (trialstep = 0.251E+01)
 search vector abs. value=  0.224E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.623792860285E+03    0.17175E-01   -0.84792E+01  3248   0.943E+00    0.400E+00
RMM:   2    -0.624256813905E+03   -0.46395E+00   -0.31493E+00  3164   0.220E+00    0.767E+00
RMM:   3    -0.625106577322E+03   -0.84976E+00   -0.11686E+00  3618   0.123E+00    0.154E+01
RMM:   4    -0.625615619846E+03   -0.50904E+00   -0.79995E-01  3280   0.768E-01    0.905E+00
RMM:   5    -0.625279210950E+03    0.33641E+00   -0.42074E-01  3349   0.590E-01    0.194E+01
RMM:   6    -0.624463452278E+03    0.81576E+00   -0.20539E-01  3375   0.469E-01    0.108E+01
RMM:   7    -0.624364666484E+03    0.98786E-01   -0.46788E-02  3323   0.300E-01    0.656E+00
RMM:   8    -0.624359346557E+03    0.53199E-02   -0.25153E-02  3384   0.152E-01    0.708E+00
RMM:   9    -0.624309763703E+03    0.49583E-01   -0.29515E-02  3431   0.136E-01    0.860E+00
RMM:  10    -0.624170531066E+03    0.13923E+00   -0.33092E-02  3589   0.171E-01    0.547E+00
RMM:  11    -0.624152062908E+03    0.18468E-01   -0.71790E-03  3442   0.124E-01    0.365E+00
RMM:  12    -0.624148756216E+03    0.33067E-02   -0.55474E-03  3639   0.714E-02    0.339E+00
RMM:  13    -0.624128884355E+03    0.19872E-01   -0.90890E-03  3785   0.872E-02    0.256E+00
RMM:  14    -0.624145485175E+03   -0.16601E-01   -0.48521E-03  3660   0.871E-02    0.415E+00
RMM:  15    -0.624120307076E+03    0.25178E-01   -0.49027E-03  3694   0.884E-02    0.153E+00
RMM:  16    -0.624128601178E+03   -0.82941E-02   -0.77644E-03  4224   0.974E-02    0.230E+00
RMM:  17    -0.624121998344E+03    0.66028E-02   -0.21236E-03  3708   0.654E-02    0.130E+00
RMM:  18    -0.624121146428E+03    0.85192E-03   -0.17793E-03  3779   0.489E-02    0.812E-01
RMM:  19    -0.624121376358E+03   -0.22993E-03   -0.68704E-04  3465   0.365E-02    0.359E-01
RMM:  20    -0.624121628478E+03   -0.25212E-03   -0.49430E-04  3461   0.220E-02    0.373E-01
RMM:  21    -0.624121574009E+03    0.54469E-04   -0.16685E-04  3638   0.143E-02    0.260E-01
RMM:  22    -0.624121598714E+03   -0.24705E-04   -0.70760E-05  3476   0.918E-03    0.185E-01
RMM:  23    -0.624121660644E+03   -0.61930E-04   -0.33602E-05  3401   0.677E-03    0.136E-01
RMM:  24    -0.624121739329E+03   -0.78685E-04   -0.24552E-05  3485   0.562E-03    0.115E-01
RMM:  25    -0.624121779258E+03   -0.39929E-04   -0.99747E-06  3593   0.358E-03    0.617E-02
RMM:  26    -0.624121845420E+03   -0.66163E-04   -0.98491E-06  3321   0.274E-03    0.499E-02
RMM:  27    -0.624121891110E+03   -0.45689E-04   -0.49815E-06  3377   0.222E-03    0.508E-02
RMM:  28    -0.624121915468E+03   -0.24358E-04   -0.23676E-06  3563   0.121E-03    0.357E-02
RMM:  29    -0.624121932577E+03   -0.17109E-04   -0.13115E-06  3046   0.967E-04    0.165E-02
RMM:  30    -0.624121949206E+03   -0.16629E-04   -0.12995E-06  3236   0.881E-04    0.101E-02
RMM:  31    -0.624121957165E+03   -0.79596E-05   -0.58726E-07  3013   0.514E-04    0.108E-02
RMM:  32    -0.624121961075E+03   -0.39094E-05   -0.33101E-07  2708   0.404E-04    0.761E-03
RMM:  33    -0.624121962520E+03   -0.14450E-05   -0.12984E-07  2503   0.307E-04    0.409E-03
RMM:  34    -0.624121963423E+03   -0.90346E-06   -0.93421E-08  2353   0.219E-04    0.282E-03
RMM:  35    -0.624121963954E+03   -0.53048E-06   -0.74372E-08  2198   0.181E-04    0.430E-03
RMM:  36    -0.624121964066E+03   -0.11179E-06   -0.23421E-08  1967   0.133E-04    0.212E-03
RMM:  37    -0.624121964126E+03   -0.60812E-07   -0.15760E-08  1875   0.100E-04    0.151E-03
RMM:  38    -0.624121964145E+03   -0.18430E-07   -0.73954E-09  1774   0.909E-05    0.153E-03
RMM:  39    -0.624121964149E+03   -0.39581E-08   -0.36302E-09  1597   0.639E-05
  11 F= -.62412196E+03 E0= -.62381105E+03  d E =-.311928E+00
 trial-energy change:   -0.311928  1 .order   -0.311819   -0.371413   -0.252224
 step:   7.8184(harm=  7.8184)  dis= 0.08910  next Energy=  -624.388729 (dE=-0.579E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.622739710957E+03    0.13823E+01   -0.37741E+02  3208   0.199E+01    0.117E+01
RMM:   2    -0.624947212190E+03   -0.22075E+01   -0.16587E+01  3185   0.477E+00    0.140E+01
RMM:   3    -0.628985651337E+03   -0.40384E+01   -0.94151E+00  3502   0.290E+00    0.146E+01
RMM:   4    -0.627956204561E+03    0.10294E+01   -0.33122E+00  3581   0.168E+00    0.187E+01
RMM:   5    -0.627435880507E+03    0.52032E+00   -0.11080E+00  3353   0.891E-01    0.122E+01
RMM:   6    -0.626116844453E+03    0.13190E+01   -0.88740E-01  3400   0.729E-01    0.183E+01
RMM:   7    -0.625571951223E+03    0.54489E+00   -0.13362E-01  3628   0.362E-01    0.956E+00
RMM:   8    -0.625498826138E+03    0.73125E-01   -0.28487E-02  3268   0.225E-01    0.836E+00
RMM:   9    -0.625455066456E+03    0.43760E-01   -0.51599E-02  3344   0.169E-01    0.129E+01
RMM:  10    -0.625303130004E+03    0.15194E+00   -0.18306E-01  3685   0.303E-01    0.177E+01
RMM:  11    -0.624898254842E+03    0.40488E+00   -0.53235E-02  3621   0.291E-01    0.114E+01
RMM:  12    -0.624821553236E+03    0.76702E-01   -0.28417E-02  3787   0.136E-01    0.937E+00
RMM:  13    -0.624694524342E+03    0.12703E+00   -0.52743E-02  3707   0.205E-01    0.748E+00
RMM:  14    -0.624617906812E+03    0.76618E-01   -0.53579E-02  3789   0.192E-01    0.905E+00
RMM:  15    -0.624498635989E+03    0.11927E+00   -0.25896E-02  3711   0.183E-01    0.538E+00
RMM:  16    -0.624475512702E+03    0.23123E-01   -0.39506E-02  4089   0.152E-01    0.791E+00
RMM:  17    -0.624476290763E+03   -0.77806E-03   -0.87109E-03  3559   0.166E-01    0.813E+00
RMM:  18    -0.624401490593E+03    0.74800E-01   -0.64644E-03  3633   0.114E-01    0.378E+00
RMM:  19    -0.624446446859E+03   -0.44956E-01   -0.13653E-02  4335   0.126E-01    0.657E+00
RMM:  20    -0.624389323536E+03    0.57123E-01   -0.10894E-02  4162   0.112E-01    0.305E+00
RMM:  21    -0.624399281860E+03   -0.99583E-02   -0.89182E-03  4247   0.104E-01    0.232E+00
RMM:  22    -0.624402165060E+03   -0.28832E-02   -0.32446E-03  3696   0.760E-02    0.216E+00
RMM:  23    -0.624396733517E+03    0.54315E-02   -0.30505E-03  3777   0.553E-02    0.145E+00
RMM:  24    -0.624398389625E+03   -0.16561E-02   -0.13371E-03  3773   0.492E-02    0.155E+00
RMM:  25    -0.624395548705E+03    0.28409E-02   -0.38415E-04  3404   0.291E-02    0.106E+00
RMM:  26    -0.624395260644E+03    0.28806E-03   -0.53852E-04  3496   0.208E-02    0.779E-01
RMM:  27    -0.624395202706E+03    0.57938E-04   -0.16026E-04  3452   0.210E-02    0.416E-01
RMM:  28    -0.624395566182E+03   -0.36348E-03   -0.15552E-04  3523   0.145E-02    0.306E-01
RMM:  29    -0.624395780390E+03   -0.21421E-03   -0.62865E-05  3385   0.112E-02    0.325E-01
RMM:  30    -0.624395755208E+03    0.25182E-04   -0.29495E-05  3633   0.629E-03    0.246E-01
RMM:  31    -0.624395769950E+03   -0.14742E-04   -0.18805E-05  3488   0.437E-03    0.140E-01
RMM:  32    -0.624395933466E+03   -0.16352E-03   -0.26605E-05  3547   0.488E-03    0.970E-02
RMM:  33    -0.624396042339E+03   -0.10887E-03   -0.14023E-05  3489   0.426E-03    0.116E-01
RMM:  34    -0.624396126155E+03   -0.83816E-04   -0.99542E-06  3725   0.326E-03    0.126E-01
RMM:  35    -0.624396157718E+03   -0.31563E-04   -0.57115E-06  3494   0.229E-03    0.590E-02
RMM:  36    -0.624396202777E+03   -0.45059E-04   -0.33559E-06  3506   0.196E-03    0.345E-02
RMM:  37    -0.624396233050E+03   -0.30273E-04   -0.25810E-06  3489   0.164E-03    0.160E-02
RMM:  38    -0.624396247188E+03   -0.14138E-04   -0.94860E-07  3198   0.102E-03    0.144E-02
RMM:  39    -0.624396258171E+03   -0.10983E-04   -0.83674E-07  3163   0.640E-04    0.819E-03
RMM:  40    -0.624396264016E+03   -0.58447E-05   -0.40315E-07  2882   0.466E-04    0.604E-03
RMM:  41    -0.624396267851E+03   -0.38350E-05   -0.32462E-07  3059   0.425E-04    0.147E-02
RMM:  42    -0.624396269453E+03   -0.16024E-05   -0.21217E-07  2647   0.340E-04    0.116E-02
RMM:  43    -0.624396270123E+03   -0.66943E-06   -0.10378E-07  2413   0.240E-04    0.705E-03
RMM:  44    -0.624396270631E+03   -0.50847E-06   -0.87860E-08  2321   0.222E-04    0.320E-03
RMM:  45    -0.624396270809E+03   -0.17805E-06   -0.21262E-08  1985   0.183E-04    0.278E-03
RMM:  46    -0.624396270913E+03   -0.10403E-06   -0.18570E-08  1980   0.136E-04    0.340E-03
RMM:  47    -0.624396270920E+03   -0.64538E-08   -0.10614E-08  1861   0.100E-04
  12 F= -.62439627E+03 E0= -.62408612E+03  d E =-.586235E+00
 curvature:  -5.93 expect dE=-0.879E+00 dE for cont linesearch -0.140E-03
 trial: gam= 1.00894 g(F)=  0.148E+00 g(S)=  0.000E+00 ort = 0.230E-02 (trialstep = 0.210E+01)
 search vector abs. value=  0.381E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624147346620E+03    0.24892E+00   -0.15390E+02  3320   0.156E+01    0.453E+00
RMM:   2    -0.624707945416E+03   -0.56060E+00   -0.47737E+00  3188   0.296E+00    0.621E+00
RMM:   3    -0.626839132033E+03   -0.21312E+01   -0.17522E+00  3646   0.157E+00    0.214E+01
RMM:   4    -0.627329304324E+03   -0.49017E+00   -0.84757E-01  3361   0.903E-01    0.269E+01
RMM:   5    -0.626361466999E+03    0.96784E+00   -0.75856E-01  3439   0.682E-01    0.225E+01
RMM:   6    -0.625725031790E+03    0.63644E+00   -0.30463E-01  3448   0.471E-01    0.138E+01
RMM:   7    -0.625069370928E+03    0.65566E+00   -0.20437E-01  3423   0.377E-01    0.703E+00
RMM:   8    -0.624785084105E+03    0.28429E+00   -0.68821E-02  3359   0.243E-01    0.573E+00
RMM:   9    -0.624745144857E+03    0.39939E-01   -0.41690E-02  3586   0.150E-01    0.601E+00
RMM:  10    -0.624712081179E+03    0.33064E-01   -0.12587E-02  3519   0.939E-02    0.584E+00
RMM:  11    -0.624684495754E+03    0.27585E-01   -0.24534E-02  3522   0.129E-01    0.476E+00
RMM:  12    -0.624686610307E+03   -0.21146E-02   -0.19143E-02  3688   0.141E-01    0.494E+00
RMM:  13    -0.624672510987E+03    0.14099E-01   -0.24915E-02  3841   0.153E-01    0.411E+00
RMM:  14    -0.624667756574E+03    0.47544E-02   -0.57036E-03  3673   0.106E-01    0.400E+00
RMM:  15    -0.624656439223E+03    0.11317E-01   -0.13708E-02  3777   0.110E-01    0.348E+00
RMM:  16    -0.624648557082E+03    0.78821E-02   -0.79730E-03  3924   0.122E-01    0.248E+00
RMM:  17    -0.624646388979E+03    0.21681E-02   -0.55762E-03  3965   0.831E-02    0.236E+00
RMM:  18    -0.624644489851E+03    0.18991E-02   -0.60664E-03  3811   0.741E-02    0.166E+00
RMM:  19    -0.624641388792E+03    0.31011E-02   -0.19428E-03  3470   0.735E-02    0.534E-01
RMM:  20    -0.624642251579E+03   -0.86279E-03   -0.87455E-04  3334   0.356E-02    0.519E-01
RMM:  21    -0.624642039309E+03    0.21227E-03   -0.29695E-04  3351   0.240E-02    0.341E-01
RMM:  22    -0.624641961403E+03    0.77906E-04   -0.12673E-04  3506   0.119E-02    0.148E-01
RMM:  23    -0.624642043926E+03   -0.82523E-04   -0.39916E-05  3406   0.819E-03    0.703E-02
RMM:  24    -0.624642097696E+03   -0.53771E-04   -0.16697E-05  3518   0.499E-03    0.791E-02
RMM:  25    -0.624642126446E+03   -0.28749E-04   -0.73017E-06  3244   0.327E-03    0.624E-02
RMM:  26    -0.624642144574E+03   -0.18129E-04   -0.37481E-06  3345   0.252E-03    0.343E-02
RMM:  27    -0.624642158103E+03   -0.13529E-04   -0.16319E-06  3518   0.139E-03    0.306E-02
RMM:  28    -0.624642176273E+03   -0.18170E-04   -0.16438E-06  3262   0.109E-03    0.137E-02
RMM:  29    -0.624642197426E+03   -0.21154E-04   -0.15307E-06  3316   0.105E-03    0.204E-02
RMM:  30    -0.624642207994E+03   -0.10568E-04   -0.80193E-07  3190   0.752E-04    0.107E-02
RMM:  31    -0.624642216172E+03   -0.81778E-05   -0.59313E-07  3169   0.556E-04    0.369E-03
RMM:  32    -0.624642223952E+03   -0.77804E-05   -0.80401E-07  3058   0.481E-04    0.889E-03
RMM:  33    -0.624642225636E+03   -0.16841E-05   -0.19233E-07  2588   0.334E-04    0.276E-03
RMM:  34    -0.624642226673E+03   -0.10363E-05   -0.11016E-07  2421   0.247E-04    0.330E-03
RMM:  35    -0.624642227248E+03   -0.57503E-06   -0.75586E-08  2258   0.195E-04    0.269E-03
RMM:  36    -0.624642227440E+03   -0.19235E-06   -0.29068E-08  2042   0.148E-04    0.254E-03
RMM:  37    -0.624642227498E+03   -0.57560E-07   -0.12607E-08  1829   0.986E-05    0.116E-03
RMM:  38    -0.624642227545E+03   -0.47796E-07   -0.99975E-09  1841   0.904E-05    0.979E-04
RMM:  39    -0.624642227559E+03   -0.13766E-07   -0.44961E-09  1620   0.631E-05    0.572E-04
RMM:  40    -0.624642227567E+03   -0.82218E-08   -0.28424E-09  1293   0.489E-05
  13 F= -.62464223E+03 E0= -.62433482E+03  d E =-.245957E+00
 trial-energy change:   -0.245957  1 .order   -0.247069   -0.316509   -0.177628
 step:   5.1471(harm=  4.7887)  dis= 0.06723  next Energy=  -624.767583 (dE=-0.371E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.623674999892E+03    0.96723E+00   -0.32291E+02  3280   0.224E+01    0.750E+00
RMM:   2    -0.624851884257E+03   -0.11769E+01   -0.10665E+01  3180   0.434E+00    0.718E+00
RMM:   3    -0.630421394444E+03   -0.55695E+01   -0.44151E+00  3684   0.233E+00    0.307E+01
RMM:   4    -0.629119661616E+03    0.13017E+01   -0.17634E+00  3248   0.123E+00    0.299E+01
RMM:   5    -0.626913661733E+03    0.22060E+01   -0.14082E+00  3569   0.856E-01    0.157E+01
RMM:   6    -0.625998689257E+03    0.91497E+00   -0.60114E-01  3452   0.581E-01    0.163E+01
RMM:   7    -0.625528062371E+03    0.47063E+00   -0.22603E-01  3357   0.435E-01    0.988E+00
RMM:   8    -0.625157127683E+03    0.37093E+00   -0.98124E-02  3330   0.296E-01    0.103E+01
RMM:   9    -0.625013535601E+03    0.14359E+00   -0.50569E-02  3384   0.235E-01    0.938E+00
RMM:  10    -0.624850793420E+03    0.16274E+00   -0.90553E-02  3645   0.237E-01    0.591E+00
RMM:  11    -0.624814510806E+03    0.36283E-01   -0.27920E-02  3527   0.164E-01    0.475E+00
RMM:  12    -0.624813703041E+03    0.80777E-03   -0.25042E-02  3622   0.134E-01    0.517E+00
RMM:  13    -0.624824307741E+03   -0.10605E-01   -0.18501E-02  3541   0.150E-01    0.657E+00
RMM:  14    -0.624792126747E+03    0.32181E-01   -0.30430E-02  3923   0.184E-01    0.413E+00
RMM:  15    -0.624841879731E+03   -0.49753E-01   -0.32891E-02  4203   0.188E-01    0.861E+00
RMM:  16    -0.624774881905E+03    0.66998E-01   -0.88555E-03  3615   0.157E-01    0.469E+00
RMM:  17    -0.624770348008E+03    0.45339E-02   -0.27291E-02  4309   0.162E-01    0.301E+00
RMM:  18    -0.624777836790E+03   -0.74888E-02   -0.80161E-03  3605   0.115E-01    0.375E+00
RMM:  19    -0.624753643318E+03    0.24193E-01   -0.73834E-03  3692   0.947E-02    0.167E+00
RMM:  20    -0.624764429466E+03   -0.10786E-01   -0.33789E-03  3615   0.838E-02    0.172E+00
RMM:  21    -0.624759568191E+03    0.48613E-02   -0.17293E-03  3364   0.564E-02    0.105E+00
RMM:  22    -0.624759427642E+03    0.14055E-03   -0.68468E-04  3237   0.353E-02    0.797E-01
RMM:  23    -0.624759361158E+03    0.66484E-04   -0.45096E-04  3443   0.263E-02    0.543E-01
RMM:  24    -0.624759243010E+03    0.11815E-03   -0.22011E-04  3458   0.178E-02    0.344E-01
RMM:  25    -0.624759409764E+03   -0.16675E-03   -0.71275E-05  3467   0.130E-02    0.321E-01
RMM:  26    -0.624759340064E+03    0.69699E-04   -0.26897E-05  3278   0.681E-03    0.180E-01
RMM:  27    -0.624759392388E+03   -0.52324E-04   -0.16776E-05  3317   0.474E-03    0.749E-02
RMM:  28    -0.624759474593E+03   -0.82206E-04   -0.90224E-06  3379   0.400E-03    0.742E-02
RMM:  29    -0.624759499930E+03   -0.25337E-04   -0.41350E-06  3616   0.251E-03    0.419E-02
RMM:  30    -0.624759526812E+03   -0.26882E-04   -0.22522E-06  3251   0.162E-03    0.314E-02
RMM:  31    -0.624759558162E+03   -0.31350E-04   -0.27390E-06  3341   0.139E-03    0.376E-02
RMM:  32    -0.624759573445E+03   -0.15282E-04   -0.14189E-06  3406   0.117E-03    0.224E-02
RMM:  33    -0.624759586221E+03   -0.12777E-04   -0.10544E-06  3260   0.734E-04    0.190E-02
RMM:  34    -0.624759592273E+03   -0.60521E-05   -0.63050E-07  3055   0.501E-04    0.747E-03
RMM:  35    -0.624759595656E+03   -0.33830E-05   -0.31448E-07  2804   0.513E-04    0.343E-03
RMM:  36    -0.624759597356E+03   -0.16994E-05   -0.21525E-07  2685   0.331E-04    0.519E-03
RMM:  37    -0.624759597778E+03   -0.42216E-06   -0.66766E-08  2267   0.193E-04    0.362E-03
RMM:  38    -0.624759597954E+03   -0.17609E-06   -0.28075E-08  2069   0.135E-04    0.185E-03
RMM:  39    -0.624759598072E+03   -0.11819E-06   -0.22901E-08  1985   0.118E-04    0.116E-03
RMM:  40    -0.624759598106E+03   -0.33790E-07   -0.83632E-09  1829   0.914E-05    0.846E-04
RMM:  41    -0.624759598123E+03   -0.17382E-07   -0.55979E-09  1697   0.664E-05    0.515E-04
RMM:  42    -0.624759598132E+03   -0.90367E-08   -0.29435E-09  1427   0.511E-05
  14 F= -.62475960E+03 E0= -.62445569E+03  d E =-.363327E+00
 curvature:  -5.96 expect dE=-0.807E+00 dE for cont linesearch -0.698E-03
 trial: gam= 0.97836 g(F)=  0.136E+00 g(S)=  0.000E+00 ort =-0.669E-02 (trialstep = 0.212E+01)
 search vector abs. value=  0.488E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624329203569E+03    0.43039E+00   -0.19671E+02  3312   0.172E+01    0.571E+00
RMM:   2    -0.625390332988E+03   -0.10611E+01   -0.64653E+00  3145   0.331E+00    0.126E+01
RMM:   3    -0.625831801877E+03   -0.44147E+00   -0.21784E+00  3637   0.161E+00    0.113E+01
RMM:   4    -0.626656812602E+03   -0.82501E+00   -0.17580E+00  3276   0.100E+00    0.131E+01
RMM:   5    -0.626926136077E+03   -0.26932E+00   -0.98327E-01  3517   0.711E-01    0.125E+01
